userId,movieId,rating,timestamp
548,427,3.0,857406991
548,434,3.0,857406875
548,435,3.0,857406499
548,440,4.0,857406499
548,442,4.0,857407799
548,445,3.0,857407562
548,454,3.0,857406302
548,457,5.0,857406014
548,466,3.0,857407961
548,468,3.0,857407872
548,471,4.0,857407799
548,474,4.0,857406082
548,480,4.0,857406499
548,481,4.0,857406800
548,493,3.0,857407720
548,494,3.0,857405447
548,497,3.0,857406302
548,500,3.0,857406724
548,509,3.0,857405981
548,514,3.0,857407217
548,538,3.0,857406644
548,541,5.0,857406800
548,542,3.0,857407170
548,543,3.0,857407365
548,544,3.0,857407872
548,552,3.0,857407799
548,553,4.0,857406014
548,555,4.0,857406015
548,586,3.0,857406800
548,588,3.0,857407562
548,590,3.0,857406945
548,593,4.0,857405918
548,595,3.0,857407060
548,597,3.0,857406576
548,608,5.0,857405447
548,628,4.0,857405542
548,647,3.0,857406801
548,648,3.0,857405395
548,671,4.0,857405676
548,708,3.0,857405496
548,719,3.0,857405620
548,733,4.0,857405447
548,741,3.0,857407420
548,778,5.0,857405620
548,780,4.0,857405395
548,784,3.0,857405496
548,785,3.0,857405724
548,786,3.0,857405447
548,788,3.0,857405496
548,802,3.0,857405542
548,1035,3.0,857407059
548,1036,4.0,857406576
548,1073,3.0,857405447
548,1079,5.0,857406302
548,1080,4.0,857406991
548,1084,4.0,857406575
548,1086,4.0,857407661
548,1103,3.0,857407799
548,1356,4.0,857405542
549,18,1.0,1268782856
549,50,4.5,1268783169
549,267,2.0,1268782908
549,318,3.5,1268783173
549,671,5.0,1268782761
549,743,2.0,1268782799
549,750,5.0,1268783177
549,858,5.0,1268783180
549,1095,4.0,1268782836
549,1221,5.0,1268783183
549,1245,3.5,1268782842
549,1680,1.0,1268782806
549,2716,3.5,1268783189
549,2795,4.0,1268782830
549,3019,2.5,1268782915
549,3087,2.5,1268782862
549,3396,3.0,1268782808
549,3555,1.0,1268782810
549,3698,3.5,1268782824
549,3740,2.0,1268782880
549,3798,2.0,1268782833
549,4019,2.5,1268782847
550,10,4.0,943372548
550,11,4.0,943373959
550,16,5.0,942669563
550,32,4.0,942668664
550,34,4.0,943373414
550,41,5.0,943372388
550,47,3.0,942669480
550,110,3.0,943372349
550,145,4.0,959487219
550,153,1.0,943372786
550,161,4.0,942669719
550,172,2.0,942668764
550,208,3.0,943372786
550,293,3.0,943374214
550,296,5.0,943373825
550,338,4.0,942669183
550,353,4.0,959487237
550,356,4.0,943372349
550,377,5.0,942669824
550,380,4.0,943372597
550,440,3.0,943373616
550,442,2.0,942669148
550,457,3.0,942669521
550,474,4.0,959487071
550,480,4.0,942669034
550,494,3.0,942669930
550,517,3.0,943374568
550,527,5.0,943372349
550,588,4.0,943373505
550,589,4.0,942668665
550,590,5.0,943372549
550,593,4.0,942669479
550,608,5.0,942669521
550,647,4.0,943372388
550,648,3.0,943372625
550,665,5.0,959486824
550,733,4.0,942669719
550,736,3.0,943372786
550,748,5.0,942669183
550,780,3.0,943372422
550,788,3.0,959486932
550,798,3.0,959487179
550,832,2.0,942669619
550,861,3.0,942669965
550,904,5.0,943375474
550,1036,4.0,943374879
550,1101,2.0,943375066
550,1127,4.0,943374728
550,1183,4.0,943372388
550,1196,5.0,943374728
550,1198,5.0,943374979
550,1200,4.0,943374728
550,1210,4.0,943374728
550,1219,4.0,943375684
550,1240,4.0,943374728
550,1242,4.0,943375022
550,1274,4.0,943374763
550,1291,4.0,943374979
550,1372,4.0,959486957
550,1377,2.0,943372719
550,1391,3.0,943372450
550,1393,4.0,943373996
550,1422,3.0,942670431
550,1427,3.0,942670538
550,1480,4.0,942670234
550,1499,2.0,943372819
550,1515,3.0,942670470
550,1552,3.0,942670055
550,1573,4.0,959486906
550,1580,4.0,942669034
550,1589,3.0,943373169
550,1590,1.0,942669224
550,1601,4.0,943373252
550,1603,3.0,942669183
550,1608,3.0,942669782
550,1610,4.0,942669563
550,1616,3.0,942670191
550,1617,5.0,942669563
550,1620,3.0,942669965
550,1625,3.0,942669563
550,1645,2.0,942669619
550,1653,5.0,942668764
550,1676,4.0,942669100
550,1683,5.0,942670470
550,1704,5.0,943373825
550,1721,2.0,943373882
550,1722,3.0,959487134
550,1744,1.0,943372719
550,1747,3.0,943374345
550,1748,5.0,959486882
550,1769,3.0,942670318
550,1784,4.0,943373486
550,1792,3.0,942670191
550,1833,2.0,942670318
550,1876,3.0,942668764
550,1883,4.0,943373616
550,1917,3.0,942669270
550,1918,2.0,943373045
550,1920,2.0,943372476
550,1921,5.0,959486882
550,1923,5.0,943373486
